host_id,host_name,host_response_rate,host_listings_count,host_total_listings_count
58299194,Luis,100%,2.0,4.0
8381892,Alberto,Desconocido,1.0,1.0
39066880,Kike,100%,3.0,3.0
124284096,Marieta,Desconocido,1.0,2.0
9922110,Jorge,Desconocido,1.0,1.0
136160315,Isabel,Desconocido,1.0,1.0
34275236,Juan,100%,2.0,6.0
39412175,Isa,Desconocido,1.0,1.0
14387803,Jonas,Desconocido,1.0,1.0
14203430,Maria,Desconocido,1.0,3.0
8151819,María,Desconocido,1.0,3.0
136207924,Jose,100%,2.0,2.0
117161053,Sebito,Desconocido,1.0,1.0
135206534,David,Desconocido,1.0,1.0
105781329,Gustavo,Desconocido,1.0,1.0
133391337,Natalia,Desconocido,1.0,1.0
21758923,Alfonso,Desconocido,1.0,1.0
82696011,Mario,100%,1.0,1.0
79260919,Mercedes,Desconocido,1.0,2.0
135865098,Laura,Desconocido,1.0,1.0
137157856,Cristobal,Desconocido,1.0,1.0
33582127,Mounia,67%,1.0,1.0
136986473,Diego,Desconocido,1.0,1.0
133997838,Jorge Manuel,100%,5.0,6.0
4857450,Marta,Desconocido,1.0,1.0
136378184,Benedetta,Desconocido,1.0,2.0
110834791,Noe,100%,1.0,1.0
136403836,Francisco,Desconocido,1.0,1.0
131796408,Noelia,Desconocido,1.0,1.0
76061099,Juan Carlos,Desconocido,1.0,1.0
136436631,Talis,100%,1.0,1.0
136229873,Ali,Desconocido,1.0,1.0
136443172,Samuel,Desconocido,1.0,1.0
137245275,Rosana,Desconocido,2.0,2.0
73164415,Javi,Desconocido,1.0,1.0
135248994,Spanish Vanity,100%,6.0,7.0
29029426,Tadea,Desconocido,1.0,1.0
78780457,Oscar,Desconocido,1.0,4.0
128646124,Alfonso,Desconocido,1.0,1.0
107673993,Ismael,Desconocido,1.0,2.0
136562962,David,Desconocido,1.0,1.0
137252326,Albano,Desconocido,1.0,1.0
10317192,Teresa,Desconocido,1.0,1.0
118317222,Pablo,Desconocido,1.0,1.0
113698599,Fernando,Desconocido,1.0,1.0
137269949,Cristina,100%,1.0,1.0
136643755,Juan,Desconocido,1.0,1.0
33315670,Aida,Desconocido,1.0,1.0
136666217,Bette,100%,4.0,4.0
120594962,Jagoba,Desconocido,1.0,1.0
137269507,Javier,88%,2.0,2.0
136718347,Ana,Desconocido,1.0,3.0
136719247,Paco,Desconocido,1.0,1.0
106484041,Fejai,100%,2.0,2.0
136720840,Maria Teresa,Desconocido,1.0,1.0
136728521,Felipe,Desconocido,1.0,1.0
136390185,Rakel,Desconocido,1.0,2.0
137311372,Mar,Desconocido,1.0,1.0
136759321,Wendy,Desconocido,1.0,1.0
5450900,Manuel,Desconocido,1.0,1.0
137795776,Susana,Desconocido,1.0,2.0
130379031,Óscar,Desconocido,1.0,1.0
35756885,Garbiñe,Desconocido,1.0,1.0
137328910,Lara,100%,1.0,2.0
136545366,Darlington,Desconocido,1.0,1.0
138362431,Renata,Desconocido,1.0,1.0
76103306,Juan,Desconocido,1.0,1.0
45022366,Victor,Desconocido,1.0,1.0
47236375,Elisa,Desconocido,1.0,2.0
[phone],Javier,Desconocido,1.0,1.0
45394575,Telmo,100%,1.0,1.0
137997860,Oscar Andrés,Desconocido,1.0,3.0
20162656,Mavis,Desconocido,1.0,1.0
137470636,Pavel Jose,Desconocido,1.0,1.0
5086226,Jesús,Desconocido,1.0,1.0
5587355,Camille,Desconocido,1.0,2.0
138475528,Mariano,Desconocido,1.0,1.0
52804033,Guillaume,Desconocido,1.0,1.0
137501555,Javier,Desconocido,1.0,1.0
138506958,Jen,Desconocido,2.0,5.0
51735211,Andi,0%,2.0,3.0
137503815,James,Desconocido,1.0,1.0
137502667,Ruth,Desconocido,1.0,2.0
137521324,Luis,100%,4.0,4.0
119507675,David,Desconocido,1.0,1.0
137029509,Jerry,Desconocido,1.0,2.0
37355962,César,Desconocido,1.0,1.0
100772947,Maria,90%,1.0,1.0
137912568,Jaime,Desconocido,1.0,1.0
47787009,Anna,100%,2.0,3.0
137306773,Ana,0%,1.0,1.0
24617398,Rotem,100%,1.0,2.0
20618932,Andrea,100%,1.0,3.0
41046144,Vishal,Desconocido,1.0,1.0
19015499,Verónica,Desconocido,1.0,1.0
138787405,Gino,Desconocido,1.0,1.0
25545485,Allie,Desconocido,1.0,1.0
137641889,Javier,Desconocido,1.0,1.0
97542643,Lucila,Desconocido,2.0,2.0
138159354,Cristina,Desconocido,1.0,1.0
79217020,Juan Carlos,Desconocido,1.0,1.0
139232888,Roberto,Desconocido,1.0,1.0
137842519,Alba,Desconocido,1.0,1.0
20815337,Ana,Desconocido,1.0,1.0
3242438,Noam,Desconocido,1.0,1.0
111310737,Shey,100%,2.0,2.0
35303680,Hector,93%,3.0,3.0
139601798,Antonio,Desconocido,1.0,1.0
19531394,Juanjo,100%,4.0,4.0
21860204,Carmen,Desconocido,1.0,1.0
4396399,Jess,Desconocido,1.0,1.0
8200623,Vittorio,100%,1.0,1.0
63513630,Agustin,100%,3.0,4.0
17926399,Raúl,100%,1.0,1.0
48927615,Design 2xA,Desconocido,1.0,3.0
139639041,Elena,100%,5.0,5.0
138050450,Raquel,Desconocido,1.0,2.0
138219052,Ossama,Desconocido,1.0,2.0
122532247,Ruben,Desconocido,1.0,1.0
100873847,Demian,Desconocido,1.0,1.0
15328438,Maria,Desconocido,1.0,1.0
63046221,Yasmin,Desconocido,2.0,2.0
140013717,Javier,100%,1.0,1.0
137677410,Mijail,100%,3.0,3.0
69502268,Eduardo,100%,2.0,2.0
21514613,Saray,Desconocido,1.0,1.0
29939924,Marina,Desconocido,1.0,1.0
141581320,Alex Y Cynthia,100%,1.0,1.0
100944934,Gregory,Desconocido,1.0,1.0
35269260,Romain,Desconocido,1.0,3.0
12475744,Marino,Desconocido,1.0,1.0
134669285,Lorenlay,Desconocido,1.0,3.0
39094209,Claire,Desconocido,1.0,3.0
131931072,Ross,Desconocido,1.0,1.0
127133256,Javier,100%,1.0,1.0
135512858,Carlos,100%,2.0,2.0
7603955,Gonzalo,Desconocido,1.0,2.0
141685867,Andres,0%,1.0,1.0
140578346,Giulia,Desconocido,1.0,1.0
80975233,Ángela,Desconocido,1.0,1.0
140377797,Raquel,Desconocido,1.0,1.0
35099704,Jessica,Desconocido,1.0,1.0
140446987,Enrique,100%,4.0,10.0
70318261,Julio B,100%,2.0,3.0
4781287,Maria Elena,Desconocido,1.0,2.0
11758246,Javier,100%,1.0,1.0
140663252,Sonia,Desconocido,1.0,1.0
3940766,Héctor,100%,13.0,16.0
140698452,Jose,Desconocido,1.0,1.0
33292058,Danilo,100%,2.0,2.0
122900519,Mirada,Desconocido,1.0,1.0
4961228,Gianluca,100%,1.0,1.0
140815424,Carlos,100%,1.0,1.0
142056043,Miguelo,100%,1.0,1.0
51196774,Ainara,Desconocido,1.0,1.0
140956171,Ascensión,100%,1.0,1.0
67353,Alexandre,100%,6.0,12.0
141132718,L. Felipe,Desconocido,1.0,1.0
134687379,Luis,100%,1.0,1.0
142266557,Dan,100%,1.0,1.0
140876031,Pepa,Desconocido,4.0,4.0
142370857,Luismi,100%,1.0,1.0
66304132,Olga,100%,6.0,9.0
141315541,Maria,100%,3.0,3.0
142432286,Kelian,Desconocido,1.0,1.0
2663124,Claudia,100%,1.0,1.0
141404257,David,Desconocido,1.0,1.0
90186677,Marianna,Desconocido,1.0,10.0
141483194,Sofia,Desconocido,1.0,2.0
142605684,William David,100%,1.0,1.0
93736520,Ele,Desconocido,1.0,1.0
123995944,Luis,96%,15.0,16.0
31854771,Bernarda,Desconocido,1.0,1.0
23441165,Andrea,90%,26.0,85.0
142223688,Betty,100%,4.0,4.0
145003335,Leo,100%,2.0,2.0
37918137,Diana,88%,19.0,19.0
119833293,Adriana,Desconocido,1.0,2.0
17482222,Javier,Desconocido,1.0,2.0
83597722,Zoraya,Desconocido,1.0,1.0
16439253,Pablo,90%,1.0,1.0
145098480,Fiorella,Desconocido,1.0,1.0
80622565,Hernan,Desconocido,1.0,1.0
143500952,Javier,Desconocido,1.0,1.0
145121682,Ruben,100%,1.0,1.0
10734785,Sergio,Desconocido,1.0,1.0
145123279,Victor,100%,7.0,8.0
89312279,Natalia,Desconocido,1.0,1.0
11050062,Massimo,Desconocido,1.0,1.0
145205078,Isabel,100%,1.0,2.0
143643220,Carmen,Desconocido,1.0,1.0
140215666,Aurora Y Javier,70%,1.0,1.0
143601328,Robin,Desconocido,1.0,1.0
143668307,Yacine,75%,1.0,1.0
6040093,Angel,Desconocido,1.0,1.0
145516213,Cabolivo,100%,2.0,2.0
33615726,Didier,Desconocido,1.0,1.0
145213051,Eric,70%,2.0,2.0
140613374,Tomás,100%,1.0,1.0
145598915,Akhesa,100%,1.0,1.0
107851515,Samueru,Desconocido,2.0,2.0
145813916,Oscar,100%,2.0,6.0
71137764,Nina,100%,9.0,10.0
143748236,Diego,Desconocido,1.0,1.0
931326,Robert,Desconocido,1.0,11.0
145927008,Nikolana Y Jose,100%,1.0,1.0
143860194,Moncho,100%,11.0,11.0
87677104,Sara,Desconocido,1.0,1.0
118075498,Carmen Y Marco,100%,3.0,3.0
94373056,Sergio,Desconocido,1.0,1.0
47836162,Bea,Desconocido,1.0,1.0
146165870,Francisco Manuel,100%,1.0,1.0
25814517,Sofia,Desconocido,1.0,1.0
4494827,Armonio,100%,2.0,2.0
141317027,Gonzalo,100%,1.0,1.0
139794958,Julio,Desconocido,1.0,1.0
98418011,Bruna,100%,1.0,1.0
108518306,Maria,100%,1.0,1.0
98683967,Mauricio,Desconocido,1.0,1.0
26066432,Blanca,Desconocido,1.0,1.0
3406101,Jota,Desconocido,1.0,1.0
132022481,Jorge,Desconocido,112.0,117.0
21389511,Maria Aurora,Desconocido,1.0,1.0
146471967,Ana,Desconocido,1.0,1.0
6288367,Jaime,Desconocido,1.0,1.0
66678110,Imen,Desconocido,1.0,1.0
96188253,Naara,Desconocido,1.0,1.0
146578918,David,Desconocido,1.0,1.0
144230807,Mariano,100%,3.0,3.0
20597678,Daniel,100%,5.0,5.0
144231457,Maria,Desconocido,1.0,1.0
4956262,Tiago,Desconocido,1.0,1.0
15737478,Pepa,100%,3.0,4.0
62779009,Rita,100%,4.0,4.0
128843761,Isabella,Desconocido,1.0,1.0
87910953,Meri,Desconocido,1.0,1.0
146871714,Maria Ecomo,Desconocido,1.0,1.0
144459849,Cony,Desconocido,1.0,2.0
6509657,Fernando,Desconocido,1.0,1.0
5283966,Isabel,Desconocido,1.0,1.0
38709658,Maria,100%,1.0,1.0
12572179,Ester,Desconocido,1.0,1.0
132433964,Adrián,Desconocido,1.0,1.0
45678654,Maggie,97%,9.0,12.0
76121513,Cristina,Desconocido,2.0,3.0
67365849,Sandra,Desconocido,2.0,2.0
146759457,Carlos,90%,1.0,2.0
89126645,Tania,100%,1.0,1.0
22910358,Carlos,Desconocido,1.0,1.0
9264506,Ignacio,100%,6.0,7.0
89909066,Lorenzo,Desconocido,2.0,4.0
99706846,Alex,Desconocido,1.0,1.0
8132636,Carlos,100%,1.0,3.0
149067447,Luz Marleny,Desconocido,1.0,2.0
17499500,Homeabout,89%,132.0,174.0
39960826,Lolita Borges,Desconocido,1.0,1.0
78030988,Lio A,100%,3.0,3.0
11766537,Marta,Desconocido,1.0,1.0
23966879,Luisa,100%,1.0,1.0
102627910,Adrian,Desconocido,2.0,2.0
147753486,Jorge María,90%,2.0,2.0
149228471,Dolores,Desconocido,1.0,1.0
147806949,Erica,100%,5.0,6.0
149233829,Juan,Desconocido,1.0,1.0
25848215,Rebeca,Desconocido,1.0,1.0
149257574,Apartamentos Torr,100%,16.0,16.0
1162847,Maria,Desconocido,1.0,1.0
148022884,Felix,Desconocido,1.0,2.0
149359887,Susana,70%,2.0,2.0
148079143,Mari Loli,Desconocido,1.0,1.0
17011441,F Javier,100%,1.0,2.0
34263466,Manuel,Desconocido,1.0,2.0
103602854,Cristal,Desconocido,1.0,1.0
11086450,Juan Carlos,Desconocido,1.0,1.0
148189900,Anabel,Desconocido,1.0,2.0
19458219,Guillermo,100%,3.0,3.0
3063420,Ben,100%,2.0,2.0
148208639,Mezzanine,100%,4.0,4.0
3387630,Juan,100%,3.0,3.0
145991627,Ivan Y Carol,100%,13.0,13.0
66691960,Carlos,Desconocido,6.0,6.0
42756640,Erea,Desconocido,1.0,2.0
27110709,Sara,Desconocido,1.0,1.0
4184655,Carlos,100%,4.0,11.0
31775561,Victoria,100%,1.0,2.0
147605023,Stellasos,90%,3.0,4.0
148490123,Jaime,Desconocido,1.0,1.0
14528428,Alvaro,Desconocido,1.0,1.0
144826971,Gonzalo,Desconocido,1.0,1.0
150128214,Maria Jose,Desconocido,1.0,2.0
25758510,María,Desconocido,2.0,2.0
61435194,Gala,100%,2.0,2.0
99373514,Lola,100%,4.0,4.0
23523746,Caro,Desconocido,1.0,1.0
2507824,Lorenzo,100%,1.0,1.0
107264899,Miguel,Desconocido,1.0,1.0
75744,María,100%,2.0,4.0
3483733,Marcela,100%,1.0,2.0
148699176,Adrián,Desconocido,1.0,1.0
7145793,Miguel Angel,100%,19.0,21.0
54952134,Kieran,Desconocido,1.0,2.0
150436108,Francisco José,100%,1.0,1.0
138397676,Piotr,Desconocido,2.0,2.0
150473901,Lynda,100%,2.0,2.0
82109005,Melissa Carlos,100%,1.0,1.0
62150493,Jorge,100%,3.0,3.0
19628784,Oscar,100%,3.0,4.0
93909471,Javier,Desconocido,1.0,1.0
150584965,Jose Luis,100%,1.0,1.0
30782142,Jose Maria,100%,1.0,1.0
54317950,Natalia,100%,5.0,5.0
150663188,Daniel,Desconocido,1.0,1.0
152332571,Bruno,100%,2.0,2.0
152332928,Pilar,100%,1.0,1.0
152352690,Santiago,100%,1.0,2.0
105943452,Norma,Desconocido,1.0,1.0
152360357,Miguel Ángel,Desconocido,1.0,1.0
104415609,Cristina,100%,1.0,1.0
152670340,Ali,80%,1.0,1.0
83132131,Beatriz,11%,1.0,1.0
86843365,Carlos,Desconocido,1.0,3.0
152145070,Isabel,Desconocido,2.0,2.0
70510129,Pilar,Desconocido,1.0,5.0
152806944,Casa Mia,100%,1.0,1.0
150875589,Alfredo,Desconocido,1.0,1.0
53072657,Leandro,Desconocido,1.0,4.0
57735136,Alied,Desconocido,1.0,2.0
151042704,Maria,Desconocido,1.0,1.0
143735161,Alvaro,Desconocido,1.0,1.0
62427231,Francisco,Desconocido,1.0,5.0
152100907,Raquel,Desconocido,1.0,3.0
15423690,Alfonso,100%,1.0,1.0
152495902,Alia,Desconocido,1.0,1.0
125712780,Martha Ligia,100%,2.0,3.0
141801045,Ana,100%,1.0,1.0
76743870,Virginia,100%,2.0,5.0
18051792,Ernesto,Desconocido,1.0,1.0
153117083,Nati,100%,1.0,1.0
2419064,Laura,Desconocido,1.0,2.0
149137161,María,Desconocido,1.0,2.0
151498184,Joel,Desconocido,1.0,1.0
151501397,Isabel,100%,2.0,2.0
153253928,Rafael,100%,1.0,1.0
139417722,Jose Oscar,100%,4.0,6.0
11753022,David,Desconocido,6.0,14.0
29053453,Andres,100%,7.0,7.0
150970727,Mariana,100%,1.0,2.0
153539928,Yago,Desconocido,1.0,4.0
62787624,Virginia,100%,2.0,2.0
51411572,Hayan,Desconocido,3.0,3.0
153366900,Pilar,75%,1.0,1.0
151899109,Vicente,100%,1.0,1.0
146581057,Lina,100%,1.0,3.0
7059146,Diego,100%,4.0,4.0
153902969,Carla,Desconocido,1.0,1.0
63576984,Inverproperty,100%,4.0,6.0
154053671,Eloy,100%,1.0,1.0
71251019,Pilar,Desconocido,2.0,2.0
17425799,Lauren,Desconocido,1.0,2.0
128822421,Adan,100%,1.0,1.0
36503894,Marta Y Enrique,100%,33.0,37.0
28341548,Nadia,Desconocido,1.0,1.0
69762723,Alfredo,Desconocido,1.0,1.0
121386425,Juanma,Desconocido,1.0,1.0
154291238,Rocio,Desconocido,1.0,3.0
91768042,N,Desconocido,1.0,1.0
142768682,Emejota,Desconocido,1.0,1.0
10106547,Pierre,100%,2.0,6.0
71696262,Mercedes,100%,1.0,1.0
155410174,Angel,100%,3.0,3.0
153363384,Hijomia,100%,1.0,1.0
35813772,Daniel,100%,8.0,9.0
154505925,Luix,Desconocido,1.0,3.0
2382540,Alvaro,100%,1.0,1.0
81229591,Maica,100%,1.0,1.0
154670737,Fernando,Desconocido,1.0,4.0
77195873,Adriana,Desconocido,3.0,4.0
131936264,Alejandro,Desconocido,1.0,2.0
144297656,Raquel,100%,3.0,3.0
35905608,Laurence,90%,1.0,2.0
99313241,Irina,100%,1.0,1.0
84836955,Daniel,Desconocido,1.0,1.0
43556711,Anthony,Desconocido,2.0,2.0
154828152,Mayte,100%,1.0,1.0
13073580,Iván,Desconocido,1.0,1.0
76575586,Maria,Desconocido,1.0,1.0
154841035,Bcv,100%,1.0,1.0
37142307,David,100%,3.0,3.0
154866578,Enrique,Desconocido,2.0,2.0
154890935,Lissette,Desconocido,2.0,2.0
156072453,Emrah,100%,1.0,1.0
154914491,Maria,Desconocido,1.0,1.0
45454320,Mario,100%,2.0,2.0
17608059,Cristina,100%,3.0,3.0
151115881,Carlos,100%,3.0,3.0
22633689,Sandra,100%,1.0,2.0
7858753,Carlos,100%,1.0,2.0
12022293,Oryan,Desconocido,1.0,2.0
155116115,Sergio,100%,2.0,2.0
49124821,Jessika,Desconocido,1.0,1.0
29147346,Tania,100%,2.0,2.0
11650091,Laura,Desconocido,1.0,1.0
156341705,Olga,100%,1.0,1.0
13705826,Alfonso,Desconocido,1.0,1.0
155231088,Alejandro,Desconocido,1.0,1.0
156636998,Fior,Desconocido,1.0,2.0
80052122,Jorge,Desconocido,1.0,1.0
14988745,Emir,Desconocido,1.0,1.0
154670560,Aroa,100%,4.0,7.0
40795973,Ana,Desconocido,1.0,1.0
26527015,Clara,Desconocido,1.0,1.0
6259350,Jorge,Desconocido,1.0,2.0
157906856,Inmoprillato S.L,98%,16.0,20.0
158827320,Adrian,Desconocido,1.0,2.0
43033741,Tempo,Desconocido,2.0,5.0
89066974,Michal,100%,2.0,2.0
157038880,Alfredo,100%,1.0,1.0
158994107,Malau,Desconocido,1.0,1.0
141817157,Laura,Desconocido,1.0,1.0
23397156,Roberto,Desconocido,1.0,1.0
9669052,Gontzal,Desconocido,1.0,2.0
53479725,Teresa,100%,1.0,1.0
96204145,Antonio,100%,5.0,6.0
157144807,Ximena,Desconocido,1.0,1.0
159168323,Arzu,100%,1.0,2.0
30037226,Alfredo,Desconocido,1.0,1.0
157151266,Carl,100%,1.0,1.0
5349348,Karle,Desconocido,1.0,1.0
158990985,Soledad,100%,1.0,1.0
77474494,Isabel,Desconocido,1.0,4.0
155363207,Celia,Desconocido,1.0,1.0
157279725,Marife,100%,1.0,1.0
159425977,Silvia,100%,1.0,2.0
58768439,Roxana,Desconocido,1.0,1.0
527706,Pablo,100%,3.0,4.0
2919571,Asaf,100%,2.0,2.0
157114944,Plaza España,100%,7.0,36.0
117415375,Inés,100%,1.0,2.0
51433878,William,100%,1.0,1.0
157374050,Grace,Desconocido,1.0,3.0
157394868,Manuel,Desconocido,1.0,1.0
157395365,Sebastian,Desconocido,2.0,3.0
8851341,Sonsoles,100%,1.0,3.0
20343489,Ares,100%,1.0,3.0
157489922,Mira,100%,1.0,1.0
5902685,Robher,Desconocido,1.0,2.0
65019691,Balma,100%,1.0,1.0
157012361,Carlos,100%,2.0,2.0
27102818,Juan,100%,1.0,1.0
10700511,Diego,Desconocido,2.0,4.0
5700613,Andres,Desconocido,21.0,36.0
81423453,Tommaso,100%,1.0,1.0
158736440,Natalia,100%,1.0,2.0
55700173,William,Desconocido,1.0,1.0
157612319,Leo,100%,1.0,1.0
17092340,Iñigo,Desconocido,1.0,1.0
158792819,Alvaro,100%,2.0,2.0
124281462,Jael,Desconocido,1.0,1.0
25326362,Renzo,Desconocido,1.0,1.0
30220144,Sergio,100%,1.0,1.0
47257323,Ana María,Desconocido,1.0,1.0
48595206,Marta,Desconocido,1.0,1.0
18564790,Toni,100%,1.0,1.0
107879635,Javier,100%,3.0,3.0
136476019,Javier,Desconocido,1.0,2.0
113864545,Andrea Y Daniel,99%,7.0,15.0
159625893,Fabiola,Desconocido,1.0,1.0
19102686,Ernesto,Desconocido,1.0,1.0
159965220,Bruno,Desconocido,1.0,1.0
10128056,Ebur,100%,3.0,7.0
134870191,Pablo,Desconocido,1.0,2.0
157924580,Laura,Desconocido,1.0,1.0
71717346,Stefania,Desconocido,1.0,1.0
148501751,Jessi,Desconocido,1.0,1.0
79014334,Jhosé,100%,1.0,11.0
111949695,Giorgio,Desconocido,1.0,1.0
158035389,Jesper,100%,1.0,2.0
21537791,Sarita,Desconocido,2.0,2.0
158063199,Javier,96%,2.0,3.0
160148671,Maria Isabel,100%,1.0,1.0
35041827,Eduardo,Desconocido,1.0,1.0
2376774,Iñigo,Desconocido,1.0,1.0
157287119,Gemma,100%,2.0,2.0
158145940,Christina,Desconocido,1.0,1.0
158262143,Familia R. Tellez,100%,6.0,6.0
12357723,Mabel & Flor,100%,1.0,1.0
160217053,(Mateo ),100%,2.0,2.0
153102790,Irene,Desconocido,2.0,2.0
158305158,Laura,100%,1.0,1.0
87104465,Lara,Desconocido,1.0,1.0
74075151,Javier,Desconocido,1.0,2.0
19634921,Jose Ramon,100%,2.0,2.0
69417012,Gon,Desconocido,1.0,1.0
160477215,Lorena,100%,1.0,1.0
21731634,Heredad Homes,Desconocido,1.0,11.0
160591487,Ana María,100%,1.0,1.0
132596292,Carmen,Desconocido,1.0,14.0
160858808,Claudia,100%,1.0,1.0
84033823,David,Desconocido,1.0,1.0
159746778,Ruth Ilaisa,Desconocido,1.0,1.0
160876083,Claudia,Desconocido,1.0,1.0
160981040,Laura,Desconocido,3.0,3.0
115666363,Carlos,Desconocido,1.0,1.0
30443988,Fernando,Desconocido,1.0,1.0
160681442,Paola,100%,1.0,1.0
154423159,Violeta Y Diego,Desconocido,1.0,2.0
83592466,Mercedes,Desconocido,1.0,2.0
157751508,Maribel,100%,2.0,2.0
96916265,Arturo Y Beatriz,Desconocido,2.0,2.0
158050269,Natalia,Desconocido,1.0,4.0
160734385,Rodrigo,100%,1.0,1.0
36871047,David,Desconocido,1.0,1.0
37929714,Lucia,100%,2.0,2.0
34183414,Miguel,100%,2.0,2.0
160817143,Kristin,Desconocido,2.0,3.0
6039674,Margarita,100%,69.0,102.0
77313048,Jeldrik,Desconocido,1.0,2.0
77218725,Fabio,Desconocido,1.0,2.0
69989651,Glaucia,Desconocido,1.0,2.0
87307761,Andreina,Desconocido,2.0,3.0
144562473,Lisa,Desconocido,1.0,3.0
163316548,Ricardo,100%,1.0,2.0
161257980,Jaime,90%,3.0,3.0
25728721,Olga,90%,1.0,1.0
161262233,Gladys Victoria,Desconocido,1.0,1.0
163339990,Oussama,Desconocido,1.0,1.0
161294341,Gloria,100%,2.0,2.0
161007162,Angel,100%,2.0,2.0
43217904,Tiare,Desconocido,2.0,2.0
82640241,Susana,Desconocido,1.0,1.0
49926052,Ana,100%,5.0,6.0
163343628,Ronny,100%,1.0,3.0
162651402,Izabella,100%,2.0,2.0
161310824,Myriam,100%,1.0,1.0
161283576,Rodrigo  Bedoya,78%,6.0,6.0
161305479,Marcelo,Desconocido,1.0,2.0
163453049,Kathryn,Desconocido,1.0,1.0
2048738,Lupe,100%,1.0,1.0
46578624,Belen,100%,1.0,1.0
37995538,Alfonso,Desconocido,1.0,1.0
69566471,Javier,98%,36.0,41.0
50842209,Daily,Desconocido,1.0,1.0
506791,Giorgio,Desconocido,1.0,34.0
6457225,Moises,Desconocido,1.0,4.0
7484133,Fernando,0%,2.0,3.0
135124002,Vanessa,Desconocido,1.0,7.0
9630173,Pablo,Desconocido,1.0,1.0
163726768,Ana,Desconocido,1.0,1.0
151156487,Jornet Gabriela,Desconocido,1.0,1.0
47697006,Nacho,Desconocido,1.0,1.0
88589135,Jesús,100%,11.0,11.0
10282516,Riccardo,100%,2.0,7.0
24638457,Manuel,100%,1.0,1.0
29326529,Toby,100%,1.0,1.0
21113794,Carlos,Desconocido,1.0,1.0
161714326,Paloma,Desconocido,1.0,2.0
161829162,Maria Del Puy,Desconocido,1.0,1.0
161755659,Paz,100%,2.0,2.0
6306910,Juanma,100%,1.0,1.0
164424379,Maria Teresa,100%,1.0,1.0
7179912,Armand,100%,1.0,3.0
164453085,Manuel,100%,6.0,6.0
156308723,Javier,100%,3.0,6.0
161871019,Pedro,Desconocido,2.0,2.0
164596482,Pilar,100%,1.0,1.0
161965241,Rober,100%,1.0,1.0
164776783,Susana,100%,1.0,1.0
164811946,Sandra,100%,1.0,1.0
164856630,Alejandra,70%,1.0,1.0
51508976,Álvaro,100%,1.0,2.0
161976701,Juan,Desconocido,1.0,1.0
162404105,Eduardo,100%,7.0,9.0
162015399,Yolanda,Desconocido,1.0,1.0
88121129,Katie,Desconocido,1.0,1.0
9192527,Mercedes,100%,2.0,2.0
162068616,David,Desconocido,1.0,1.0
53327354,Sai,100%,2.0,2.0
19000680,Ricardo,100%,2.0,3.0
9240729,María Carmen,100%,1.0,1.0
2696558,Fidel,Desconocido,1.0,1.0
165343583,Maria,Desconocido,1.0,2.0
160283377,Juan,Desconocido,1.0,2.0
20609909,Samy,Desconocido,1.0,1.0
165467697,Wave Autumn Vine,100%,4.0,4.0
85489062,Will,Desconocido,1.0,5.0
37439120,Mozart,100%,1.0,2.0
162395034,Julie,Desconocido,1.0,1.0
145463320,Jo,Desconocido,1.0,2.0
165597354,Manuel,Desconocido,1.0,2.0
162405125,José,100%,4.0,4.0
30344899,Natalia,100%,1.0,1.0
165607941,Jorge,100%,1.0,1.0
3566175,Jorge,Desconocido,1.0,1.0
75025145,Barbara,100%,1.0,1.0
162416506,Luisjo,100%,2.0,4.0
158230168,Jorge,Desconocido,1.0,1.0
99653032,Antonio,Desconocido,1.0,2.0
23087309,Luis,100%,1.0,2.0
92143236,Cristián,100%,1.0,1.0
166248163,Carmen,Desconocido,1.0,1.0
102191609,Elí,Desconocido,1.0,1.0
166025320,Luis,Desconocido,1.0,1.0
54170277,Susana,Desconocido,1.0,2.0
166786807,Carlos,Desconocido,1.0,1.0
37895352,Nacho,100%,6.0,6.0
164859431,Carlos,Desconocido,1.0,1.0
40479304,Carlota,Desconocido,1.0,1.0
162520533,Catalina Y Alfonso,100%,1.0,1.0
158504472,Jesus,Desconocido,1.0,2.0
7619111,Kelley,100%,2.0,2.0
167191251,Mayte,Desconocido,2.0,3.0
9072992,Mª Teresa,Desconocido,1.0,1.0
3144135,Nuria,100%,2.0,3.0
5417866,Ana,Desconocido,1.0,1.0
126300558,Miguel Y Tati,100%,2.0,3.0
167241727,Pilar,Desconocido,1.0,1.0
88564699,Marco,Desconocido,1.0,1.0
85477908,Juan,Desconocido,1.0,1.0
162692482,Joan,Desconocido,1.0,1.0
63925491,José,Desconocido,1.0,1.0
162778839,Javier,Desconocido,1.0,1.0
17605156,Álvaro,Desconocido,1.0,1.0
40872321,Carlos,Desconocido,1.0,1.0
162797098,Fabiana,100%,1.0,2.0
8264304,Christian,0%,2.0,4.0
167855646,Jhon,Desconocido,1.0,1.0
80870756,Esteban,100%,2.0,2.0
49706563,Yong,100%,4.0,4.0
72149332,Ángel Manuel,Desconocido,1.0,2.0
18584351,Irene,100%,1.0,2.0
136461265,Luisa,100%,1.0,1.0
162880170,Estela,100%,1.0,2.0
163006923,Bruno,Desconocido,1.0,1.0
92184438,Tato,98%,4.0,10.0
157409475,María,Desconocido,1.0,1.0
62786716,Víctor,100%,1.0,1.0
3772441,Paula,Desconocido,1.0,2.0
167928798,Lucia,100%,1.0,8.0
19588259,Diego,Desconocido,1.0,2.0
23714327,Marisa,Desconocido,1.0,3.0
168106878,Yolanda,80%,1.0,1.0
20325507,Javier,100%,2.0,2.0
